Welcome
Born on 18.04.1962 in Cuxhaven, Germany
| since 22/08/2025 | Ambassador to Pakistan |
| 11/2021 – 08/2025 | Ambassador to Indonesia, ASEAN and Timor Leste |
| 9/2019 - 9/2021 | Ambassador to Japan |
| 5/2017 - 8/2019 | Director-General for Asia and the Pacific, German Federal Foreign Office, Berlin |
| 7/2015 - 5/2017 | Ambassador to the Islamic Republic of Pakistan |
| 6/2012 - 6/2015 | Deputy Director-General for Global Issues (UN Security Council, Crisis Prevention, Humanitarian Assistance, Counter-Terrorism), Federal Foreign Office, Berlin |
| 8/2009 - 5/2012 | Head of UN Policy Division, Federal Foreign Office, Berlin |
| 7/2006 - 7/2009 | Deputy Head of Mission, German Embassy in Islamabad |
| 2002 - 2006 | Deputy Head of UN Affairs Section in the Foreign Affairs Department of the Federal Chancellor’s Office, Berlin |
| 2000 - 2002 | Officer in the Spokesman’s Office, German Federal Foreign Office, Berlin |
| 1998 - 2000 | Political Officer, Permanent Mission of Germany to the UN, New York |
| 1995 - 1998 | Deputy Head of Mission, German Embassy in Tbilisi, Georgia |
| 1992 - 1995 | Desk Officer for Uzbekistan, Tajikistan, Turkmenistan, Political Department, German Foreign Office, Bonn |
| 1990 - 1992 | 2nd Secretary, Press and Cultural Affairs, German Embassy in Bangkok |
| 1988 - 1990 | German Foreign Service Academy |
| 1981 - 1987 | Studies of Economics in Kiel, Bonn and at Indiana University, Bloomington, IN, USA Master’s Degrees in Economics from Indiana University and Bonn University |
