Last updated: 21-JUL-2026
The Department of State is committed to protecting our nation and its citizens by upholding the highest standards of national security and public safety through our visa process. We now provide additional information on the average time nonimmigrant visa applicants waited for an interview in the previous month. We also continue to provide the estimated wait time until the next available interview appointment for visitor visas. We update visa wait time information monthly.
Our embassies and consulates release additional appointment slots regularly. Applicants who want an earlier appointment slot after initially scheduling their interview should check back regularly and move their appointment to another available slot. Detailed instructions are available on the website of the embassy or consulate where the applicant schedules their interview.
The average wait times we report do not guarantee a visa applicant will get an appointment within a specific time.
We calculate months in 30-day increments and half months in 15-day increments. This includes weekends and holidays when embassies close.
The “Next available appointment” column in the table below predicts when you can expect to receive an appointment at that location. New appointments are added regularly, so you may get an appointment sooner. Once you have scheduled your interview, you can check the appointment scheduling system and move to an earlier appointment if a slot becomes available.
The “Average wait time” columns in the table below show how long people typically waited for interviews (measured from fee payment to visa interview date) in the previous month. Average wait times are provided for B1/B2 visas only in cases where the next available appointment is more than three months away. Average wait times may differ from the next available appointment. Because we regularly release new appointments, an applicant can move their appointment to an earlier available slot and ultimately wait less time. When they do not move their appointment earlier, their average wait time could be longer than the present-day next available appointment.
Embassies and consulates may waive the in-person interview requirement for eligible applicants. Wait times for these appointments are not reflected in the table below. Please check the individual embassy or consulate website to find out if a waiver of in-person interview is available.
| City/Post | Interview Required (B1/B2) Average wait times | Interview Required (B1/B2) Next available appointment | Interview Required (F,M,J) Next available appointment | Interview Required Petition-Base (H,L,O,P,Q) Next available appointment | Interview Required Crew and Transit (C,D,C1/D) Next available appointment |
|---|---|---|---|---|---|
| Abidjan | 3 Months | 6 Months | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Abu Dhabi | NA | 6 Months | 6 Months | 6 Months | 6 Months |
| Abuja | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Accra | 1.5 Months | 3.5 Months | 3.5 Months | 1 Month | 2 Months |
| Adana | NA | NA | NA | NA | NA |
| Addis Ababa | NA | 3 Months | 2 Months | 2.5 Months | 1.5 Months |
| Algiers | 7 Months | 12 Months | 3.5 Months | 2.5 Months | < 0.5 Month |
| Almaty | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Amman | NA | < 0.5 Month | 1 Month | 1 Month | < 0.5 Month |
| Amsterdam | NA | 2 Months | 1.5 Months | 1 Month | 1.5 Months |
| Ankara | 3 Months | 4 Months | < 0.5 Month | 1.5 Months | NA |
| Antananarivo | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Apia | NA | 3.5 Months | 2.5 Months | < 0.5 Month | 1.5 Months |
| Ashgabat | NA | 1 Month | 1 Month | 1 Month | 1 Month |
| Asmara | NA | 2 Months | 2 Months | 2 Months | 2 Months |
| Astana | NA | 2.5 Months | NA | 1 Month | 1 Month |
| Asuncion | NA | < 0.5 Month | < 0.5 Month | < 0.5 Month | < 0.5 Month |
| Athens | NA | 1 Month | < 0.5 Month | 1 Month | 1.5 Months |
| Auckland | NA | 2.5 Months | 1 Month | 1.5 Months | 1 Month |
